FRSZ, FRSA, empty counts in FRS, empty transmission, +/-, error, carbon counts in FRS, carbon transmission, +/-, error, ch2 counts in FRS, ch2 transmission, +/-, error, sigma-1n C, +/-, error, sigma-1n CH2, +/-, error, sigma-1n H, +/-, error, sigma-1p C, +/-, error, sigma-1p CH2, +/-, error, sigma-1p H +/-, error,
18, 33, 33, 1.33349, +/-, 0.28629, 58, 1.23571, +/-, 0.208685, 75, 1.28001, +/-, 0.195725, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, 0, 0, +/-, 0, 0, +/-, 0, 
18, 34, 2884, 1.55157, +/-, 0.0470704, 5283, 1.47537, +/-, 0.0293814, 6256, 1.44709, +/-, 0.0284865, 38.3899, +/-, 13.0659, 89.5786, +/-, 17.832, 25.5944, +/-, 11.0533, 36.5243, +/-, 12.6054, 112.156, +/-, 22.5243, 37.8158, +/-, 12.9058, 
18, 35, 74497, 1.5452, +/-, 0.00920898, 137754, 1.4772, +/-, 0.0057245, 165440, 1.43455, +/-, 0.00563118, 39.5987, +/-, 3.09484, 85.9894, +/-, 4.16682, 23.1954, +/-, 2.59521, 63.8835, +/-, 2.29729, 131.055, +/-, 3.38479, 33.5856, +/-, 2.04538, 
18, 36, 338524, 1.53711, +/-, 0.0043149, 619718, 1.47057, +/-, 0.00266392, 743938, 1.4281, +/-, 0.407908, 54.7281, +/-, 1.72403, 134.959, +/-, 2809.85, 40.1157, +/-, 1404.92, 70.4529, +/-, 1.13113, 153.031, +/-, 43.7436, 41.2891, +/-, 21.8791, 
18, 37, 70921, 1.51403, +/-, 0.00934822, 127107, 1.45904, +/-, 0.00583849, 153410, 1.4126, +/-, 0.00558082, 41.8931, +/-, 3.86885, 109.459, +/-, 5.13625, 33.7829, +/-, 3.21516, 66.3191, +/-, 3.60227, 135.586, +/-, 5.17326, 34.6332, +/-, 3.15194, 
18, 38, 3191, 1.57923, +/-, 0.0454063, 5825, 1.50683, +/-, 0.0280994, 6855, 1.46046, +/-, 0.0274225, 43.9286, +/-, 23.838, 120.278, +/-, 31.8685, 38.1749, +/-, 19.8988, 51.66, +/-, 10.5062, 112.223, +/-, 22.8441, 30.2816, +/-, 12.5721, 
18, 39, 904, 1.67156, +/-, 0.0875797, 1509, 1.59486, +/-, 0.0551543, 1952, 1.51125, +/-, 0.0530509, 32.7368, +/-, 62.6214, 206.447, +/-, 230.204, 86.8551, +/-, 119.285, 47.9569, +/-, 27.876, 98.1239, +/-, 39.3638, 25.0835, +/-, 24.1173, 
19, 35, 11, 1.09079, +/-, 0.627493, 17, 1.1925, +/-, 0.403304, 25, 0.545396, +/-, -nan, 0, +/-, -nan, 31274.7, +/-, -nan, 15637.3, +/-, -nan, 0, +/-, 0, 0, +/-, 0, 0, +/-, 0, 
19, 36, 1116, 1.48925, +/-, 0.0730674, 2112, 1.42612, +/-, 0.0453332, 2507, 1.40079, +/-, 0.0439446, 25.3194, +/-, 13.0022, 0, +/-, -nan, 0, +/-, -nan, 38.7041, +/-, 19.1686, 99.3582, +/-, 38.8818, 30.327, +/-, 21.675, 
19, 37, 25240, 1.47119, +/-, 0.0155344, 46599, 1.40521, +/-, 0.00963218, 56241, 1.36981, +/-, 0.00943001, 35.0665, +/-, 5.48531, 65.8259, +/-, 7.06403, 15.3797, +/-, 4.47183, 52.8428, +/-, 5.97372, 132.857, +/-, 10.2547, 40.0073, +/-, 5.9339, 
19, 38, 113027, 1.46277, +/-, 0.00632751, 206539, 1.40373, +/-, 0.0041436, 244768, 1.36509, +/-, 0.00396113, 17.6664, +/-, 2.25438, 41.8788, +/-, 2.99382, 12.1062, +/-, 1.87384, 51.994, +/-, 2.51554, 131.715, +/-, 3.67254, 39.8605, +/-, 2.22573, 
19, 39, 35217, 1.4885, +/-, 0.0124813, 65349, 1.4238, +/-, 0.00754332, 77540, 1.38179, +/-, 0.00766492, 46.8506, +/-, 5.0089, 115.367, +/-, 6.75998, 34.258, +/-, 4.20673, 58.3694, +/-, 6.34093, 128.458, +/-, 9.82466, 35.0442, +/-, 5.84661, 
19, 40, 1746, 1.6108, +/-, 0.0500539, 3282, 1.52163, +/-, 0.0336544, 3829, 1.46729, +/-, 0.0325854, 47.807, +/-, 29.3307, 90.4646, +/-, 89.9081, 21.3288, +/-, 47.2857, 43.0694, +/-, 38.5418, 80.0756, +/-, 29.2536, 18.5031, +/-, 24.1932, 
19, 41, 1177, 1.68576, +/-, 0.0766068, 2343, 1.57532, +/-, 0.0470806, 2790, 1.50808, +/-, 0.0458468, 113.897, +/-, 114.544, 173.537, +/-, 41.705, 29.8201, +/-, 60.9501, 30.7698, +/-, 16.5419, 91.7979, +/-, 29.0444, 30.5141, +/-, 16.7123, 
20, 37, 34, 1.4706, +/-, 0.416204, 62, 0.735301, +/-, -nan, 43, 0.771371, +/-, 0.218, 15693.3, +/-, -nan, 0, +/-, -nan, 0, +/-, -nan, 355.32, +/-, -nan, 0, +/-, 0, 0, +/-, 0, 
20, 38, 1751, 1.45633, +/-, 0.0576993, 3159, 1.37073, +/-, 0.0367351, 3823, 1.34705, +/-, 0.0348678, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, -nan, 56.335, +/-, 20.4552, 66.5054, +/-, 16.4493, 5.0852, +/-, 13.1244, 
20, 39, 28635, 1.4544, +/-, 0.0141254, 53788, 1.38114, +/-, 0.0088016, 63644, 1.33953, +/-, 0.00872539, 46.7427, +/-, 4.96886, 114.591, +/-, 7.46727, 33.924, +/-, 4.48469, 42.1582, +/-, 4.91541, 106.001, +/-, 6.9656, 31.9212, +/-, 4.26265, 
20, 40, 91862, 1.47411, +/-, 0.00842025, 176179, 1.39846, +/-, 0.00513, 207036, 1.35782, +/-, 0.00500591, 49.4342, +/-, 3.11262, 121.641, +/-, 4.30376, 36.1035, +/-, 2.65569, 51.2902, +/-, 2.74861, 134.186, +/-, 5.40704, 41.4479, +/-, 3.03278, 
20, 41, 9985, 1.49835, +/-, 0.0247014, 19397, 1.41585, +/-, 0.0151813, 23046, 1.37037, +/-, 0.0148108, 29.7809, +/-, 11.0185, 97.3858, +/-, 14.8871, 33.8024, +/-, 9.26061, 37.5538, +/-, 15.9066, 124.456, +/-, 22.1796, 43.4512, +/-, 13.6469, 
20, 42, 927, 1.56728, +/-, 0.0843093, 1757, 1.49215, +/-, 0.0517406, 2161, 1.43481, +/-, 0.0504404, 34.1551, +/-, 61.7261, 63.4669, +/-, 117.45, 14.6559, +/-, 66.341, 48.3468, +/-, 22.753, 87.577, +/-, 29.9327, 19.6151, +/-, 18.7994, 
20, 43, 1141, 1.70802, +/-, 0.0803021, 2186, 1.58884, +/-, 0.0492476, 2634, 1.50586, +/-, 0.047972, 103.362, +/-, 42.68, 157.747, +/-, 70.2118, 27.1925, +/-, 41.0831, 28.0874, +/-, 15.9912, 87.031, +/-, 30.0495, 29.4718, +/-, 17.0198, 
20, 44, 4, 1.49982, +/-, 1.22946, 7, 1.60704, +/-, 0.77121, 3, 1.08324, +/-, 0.865762, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, 0, 0, +/-, 0, 0, +/-, 0, 
21, 40, 365, 1.33707, +/-, 0.121171, 659, 1.29524, +/-, 0.0755088, 831, 1.28587, +/-, 0.0669504, 19.0476, +/-, 21.1982, 0, +/-, -nan, 0, +/-, -nan, 17.7806, +/-, 21.5974, 133.016, +/-, 90.1589, 57.6179, +/-, 46.3548, 
21, 41, 2677, 1.36795, +/-, 0.0452169, 5328, 1.30276, +/-, 0.0278488, 6233, 1.27757, +/-, 0.0271527, 40.1233, +/-, 10.682, 71.7867, +/-, 14.6082, 15.8317, +/-, 9.04855, 83.1707, +/-, 58.7228, 153.647, +/-, 33.68, 35.2383, +/-, 33.8479, 
21, 42, 7494, 1.34335, +/-, 0.0268743, 15145, 1.29702, +/-, 0.016221, 17621, 1.26441, +/-, 0.0160964, 28.1364, +/-, 8.58267, 43.9794, +/-, 10.5787, 7.92146, +/-, 6.81121, 59.7068, +/-, 14.8854, 117.594, +/-, 19.6482, 28.9434, +/-, 12.3251, 
21, 43, 464, 1.37633, +/-, 0.110638, 897, 1.33482, +/-, 0.0678758, 1023, 1.26773, +/-, 0.0670864, 0, +/-, 104.414, 103.394, +/-, 135.775, 51.697, +/-, 85.6402, 149.357, +/-, 63.6999, 171.992, +/-, 73.6035, 11.3176, +/-, 48.6702, 
21, 44, 368, 1.52665, +/-, 0.10537, 724, 1.45702, +/-, 0.0703073, 907, 1.4062, +/-, 0.0669677, 0, +/-, 87.1184, 77.7162, +/-, 118.583, 38.8581, +/-, 73.5722, 17.356, +/-, 47.7304, 75.0474, +/-, 73.3907, 28.8457, +/-, 43.7732, 
21, 45, 856, 1.62149, +/-, 0.0870295, 1529, 1.52113, +/-, 0.0517954, 1862, 1.41535, +/-, 0.0528174, 137.003, +/-, 36.2067, 148.16, +/-, 52.3348, 5.57839, +/-, 31.8192, 27.8145, +/-, 40.5698, 40.5909, +/-, 51.2996, 6.38819, +/-, 32.7015, 
21, 46, 45, 1.68869, +/-, 0.3876, 88, 1.65085, +/-, 0.238434, 96, 1.52143, +/-, 0.235147, 114.905, +/-, 144.13, 293.427, +/-, 1285.61, 89.2611, +/-, 646.832, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, -nan, 
22, 41, 12, 1.667, +/-, 0.578409, 18, 1.50019, +/-, 0.363505, 30, 1.56673, +/-, 0.373381, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, 0, 0, +/-, 0, 0, +/-, 0, 
22, 42, 236, 1.8305, +/-, 0.176199, 447, 1.72748, +/-, 0.109108, 508, 1.59634, +/-, 0.106968, 0, +/-, -nan, 25.0299, +/-, 73.8999, 12.515, +/-, -nan, 0, +/-, 0, 6.18627, +/-, 145.856, 3.09314, +/-, 72.9278, 
22, 43, 1311, 1.81996, +/-, 0.0745697, 2668, 1.38988, +/-, 0.0373725, 3000, 1.57275, +/-, 0.045118, 2787.86, +/-, 154.299, 67.8602, +/-, 27.3598, 0, +/-, 78.3528, 65.5526, +/-, 38.2268, 60.5322, +/-, 24.8447, 0, +/-, 2.51018, 
22, 44, 320, 1.86878, +/-, 0.152823, 729, 1.68886, +/-, 0.0918302, 733, 1.58299, +/-, 0.0928063, 0, +/-, -nan, 115.094, +/-, 51.0636, 57.5468, +/-, -nan, 13.0929, +/-, 13.7398, 104.877, +/-, 59.7682, 45.8923, +/-, 30.6636, 
22, 45, 62, 1.83869, +/-, 0.346032, 113, 1.64501, +/-, 0.215409, 143, 1.53479, +/-, 0.208257, 0, +/-, -nan, 369.061, +/-, 261.605, 184.531, +/-, -nan, 207.306, +/-, 263.951, 0, +/-, 145.442, 0, +/-, 103.653, 
22, 46, 260, 1.88464, +/-, 0.170098, 451, 1.70287, +/-, 0.107028, 550, 1.54123, +/-, 0.102213, 0, +/-, -nan, 277.822, +/-, 112.429, 138.911, +/-, -nan, 42.3532, +/-, 40.2705, 95.8073, +/-, 64.9645, 26.727, +/-, 38.2168, 
22, 47, 346, 1.86127, +/-, 0.146609, 712, 1.68252, +/-, 0.0903294, 826, 1.51482, +/-, 0.0884584, 56.1952, +/-, 69.0012, 187.001, +/-, 104.209, 65.403, +/-, 62.4914, 40.7065, +/-, 32.4694, 48.5477, +/-, 39.0807, 3.92059, +/-, 25.4046, 
22, 48, 38, 1.78949, +/-, 0.434714, 76, 1.61843, +/-, 0.266516, 129, 1.42963, +/-, 0.249003, 25.5342, +/-, 430.627, 0, +/-, 455.968, 0, +/-, 12.7671, 0, +/-, -nan, 0, +/-, -nan, 0, +/-, -nan, 
