runnumcsv[i], FRSsetting[i], numoffspill, numonspill, numtpat1, numtpat0musicz, numtpat0scicave, numtpat0mastercave, numtpat0trig1, numtpat0trig2, numtpat0trig3, numtpat0trig1mastercave, numtpat0trig2mastercave, numtpat0trig3mastercave, SciL, SciR, Master
272, 13, 6608435, 19614295, 202122, 698, 964, 12344, 19386637, 21026, 4510, 12343, 0, 1, 317179, 453329, 6811602
273, 13, 4950707, 13621292, 143580, 527, 698, 9252, 13459768, 14737, 3207, 9252, 0, 0, 230208, 328533, 5095109
274, 13, 12113182, 29846220, 226442, 809, 1074, 22809, 29578750, 32135, 8893, 22808, 0, 1, 360960, 514098, 12341609
276, 13, 6091998, 14586518, 361887, 728, 1144, 9614, 14201725, 18707, 4199, 9613, 0, 1, 643348, 905138, 6454817
277, 13, 4695335, 22570295, 266858, 515, 807, 7421, 22283549, 14241, 5647, 7420, 0, 1, 474997, 668367, 4959519
278, 13, 3971119, 9529653, 235914, 487, 737, 6334, 9278849, 12170, 2720, 6333, 0, 1, 419857, 591291, 4207716
279, 13, 11726071, 28056702, 691894, 1417, 2094, 18594, 27320870, 35924, 8014, 18590, 0, 4, 1227539, 1727574, 12420148
280, 13, 5920531, 14062100, 349821, 721, 1094, 9481, 13690050, 18164, 4065, 9480, 0, 1, 620989, 873300, 6271488
281, 13, 12066464, 28101935, 658335, 1377, 2038, 19158, 27399275, 36060, 8265, 19156, 0, 2, 1168319, 1645455, 12727165
282, 13, 11686102, 28225907, 709670, 1488, 2253, 18614, 27471995, 36086, 8156, 18614, 0, 0, 1258402, 1771109, 12397789
283, 13, 5882837, 14026361, 345367, 700, 1102, 9154, 13658928, 18020, 4046, 9154, 0, 0, 620591, 873950, 6229531
284, 13, 12052919, 28523550, 682280, 1385, 2100, 18990, 27796892, 36373, 8005, 18989, 0, 1, 1208491, 1702690, 12737378
285, 13, 12420348, 29429558, 708097, 1424, 2211, 19554, 28675553, 37573, 8335, 19551, 0, 3, 1251447, 1763011, 13130907
286, 13, 4426776, 10456600, 254034, 498, 769, 7066, 10186098, 13464, 3004, 7065, 0, 1, 450592, 635270, 4681870
287, 13, 11952638, 28511383, 693427, 1391, 2149, 19030, 27773613, 36258, 8085, 19027, 0, 3, 1227155, 1728262, 12648108
288, 13, 11921756, 28464141, 670898, 1395, 2125, 18838, 27748892, 36250, 8101, 18835, 0, 3, 1243468, 1705343, 12594901
289, 13, 6090532, 14216672, 320525, 683, 1024, 9369, 13873809, 18299, 4039, 9367, 0, 2, 619663, 832834, 6412550
290, 13, 951374, 2139635, 43947, 98, 140, 1486, 2092375, 2740, 573, 1486, 0, 0, 84781, 113940, 995076
291, 13, 12028494, 28632604, 640611, 1363, 2088, 19206, 27947487, 36377, 8129, 19205, 0, 1, 1249788, 1680988, 12671315
292, 13, 11846307, 28226258, 639295, 1382, 2095, 18878, 27542883, 36002, 8078, 18876, 0, 2, 1239055, 1665546, 12487962
293, 13, 5989837, 13704493, 292242, 624, 966, 9183, 13390661, 17708, 3882, 9181, 0, 2, 568457, 764632, 6282728
294, 13, 10587863, 25114592, 561706, 1229, 1822, 16811, 24513772, 31978, 7136, 16811, 0, 0, 1088644, 1464220, 11151460
295, 13, 13760421, 32463445, 725830, 1552, 2354, 21668, 31686861, 41509, 9245, 21667, 0, 1, 1403271, 1887680, 14488807
296, 13, 2426415, 5628105, 123794, 284, 414, 3861, 5495459, 7251, 1601, 3861, 0, 0, 240587, 323323, 2550713
297, 13, 13062459, 30572996, 668485, 1435, 2187, 20543, 29856846, 39059, 8606, 20538, 0, 5, 1290970, 1737769, 13733414
298, 13, 13202208, 28857003, 542178, 1208, 1825, 20115, 28270078, 37160, 7587, 20112, 0, 3, 1045507, 1407908, 13746334
299, 13, 6671220, 13803342, 210782, 504, 752, 10052, 13571037, 18060, 3463, 10051, 0, 1, 392577, 532696, 6882744
300, 13, 13355490, 27635475, 416953, 1003, 1502, 20016, 27175605, 35946, 6971, 20015, 0, 1, 773847, 1049042, 13774213
301, 13, 12457253, 27978959, 566316, 1220, 1863, 19056, 27369088, 35949, 7606, 19054, 0, 2, 1095257, 1472937, 13025378
302, 13, 4226171, 15054224, 178490, 383, 584, 6451, 14860052, 11911, 3771, 6451, 0, 0, 348748, 469213, 4402683
304, 13, 12397063, 27868953, 565292, 1221, 1829, 19273, 27259879, 36043, 7739, 19271, 0, 2, 1108616, 1489334, 12964318
305, 13, 13235840, 29601996, 591096, 1250, 1906, 20370, 28964306, 38079, 8515, 20369, 0, 1, 1146459, 1540768, 13829275
306, 13, 11994619, 28107019, 619637, 1366, 2055, 18785, 27443447, 35988, 7947, 18783, 0, 2, 1205830, 1621335, 12616449
307, 13, 5811345, 13763143, 312581, 686, 1021, 9184, 13428783, 17777, 4002, 9183, 0, 1, 610033, 819185, 6124871
308, 13, 11837752, 28124167, 632231, 1364, 2056, 18979, 27447917, 35988, 8031, 18977, 0, 2, 1226402, 1649084, 12472263
309, 13, 11614898, 28077685, 652675, 1382, 2120, 18529, 27380996, 35841, 8173, 18524, 0, 5, 1274052, 1712493, 12270186
310, 13, 5835959, 13766370, 314641, 656, 991, 9357, 13429995, 17766, 3968, 9355, 0, 2, 614099, 825126, 6151626
311, 13, 12377140, 27923031, 573284, 1270, 1924, 19395, 27305720, 35866, 8161, 19390, 0, 5, 1107731, 1488801, 12952172
312, 13, 11872263, 27798682, 611666, 1330, 2007, 18730, 27143392, 35624, 8000, 18728, 0, 2, 1189324, 1599141, 12486438
313, 13, 6914112, 14242957, 246643, 544, 839, 10723, 13972999, 18621, 4694, 10723, 0, 0, 481475, 647199, 7162113
314, 13, 10901161, 24169555, 506127, 1095, 1647, 16931, 23624894, 31095, 7439, 16928, 0, 3, 914456, 1287793, 11409101
315, 13, 5117161, 12677670, 313716, 662, 1017, 8391, 12343841, 16110, 4003, 8388, 0, 3, 564939, 795294, 5431929
316, 13, 13414181, 32081297, 718101, 1545, 2386, 21615, 31313141, 40987, 9068, 21612, 0, 3, 1363584, 1867483, 14134971
317, 13, 5239350, 14188438, 380434, 848, 1296, 8609, 13785724, 18020, 4260, 8609, 0, 0, 747736, 1005812, 5621571
318, 13, 10468632, 28769658, 772744, 1692, 2565, 17878, 27952296, 36073, 8545, 17878, 0, 0, 1452598, 1992346, 11244189
319, 13, 10754514, 28637052, 769316, 1624, 2528, 18029, 27823533, 36007, 8196, 18029, 0, 0, 1422542, 1972207, 11526636
320, 13, 1418098, 3276543, 76985, 151, 239, 2377, 3194527, 4189, 842, 2377, 0, 0, 139894, 197229, 1495401
321, 13, 11862346, 27932908, 584968, 1284, 1956, 18779, 27305099, 35578, 7263, 18779, 0, 0, 1056162, 1506407, 12449670
322, 13, 11685279, 28631133, 595638, 1443, 2115, 18671, 27991415, 36528, 7552, 18671, 0, 0, 1057029, 1493429, 12283770
323, 13, 5487327, 15068325, 328134, 569, 904, 8581, 14718186, 19328, 2677, 8581, 0, 0, 521459, 750134, 5816400
324, 13, 9533384, 28454900, 664696, 1111, 1820, 15305, 27749062, 36000, 5142, 15305, 0, 0, 1056778, 1518631, 10199743
325, 13, 1020574, 3712769, 112900, 165, 295, 1830, 3594460, 4624, 785, 1830, 0, 0, 177389, 254423, 1133578
326, 13, 5102700, 16102845, 382331, 613, 1005, 8220, 15697164, 20307, 3043, 8220, 0, 0, 592749, 850806, 5486005
327, 13, 4219053, 7661258, 56741, 96, 172, 6476, 7591191, 10077, 3249, 6475, 0, 1, 85561, 122480, 4276508
328, 13, 7847253, 28848764, 840575, 1290, 2147, 13366, 27966271, 35954, 5964, 13366, 0, 0, 1301093, 1867128, 8689478
329, 13, 3801312, 14521924, 444278, 722, 1148, 6776, 14056309, 18230, 3107, 6776, 0, 0, 696906, 1002151, 4246650
330, 13, 7871952, 28651267, 843043, 1351, 2213, 13709, 27766302, 35957, 5965, 13709, 0, 0, 1329925, 1911250, 8716922
331, 13, 7930348, 28937392, 844803, 1342, 2166, 13677, 28050734, 35964, 5891, 13677, 0, 0, 1328509, 1909111, 8777054
332, 13, 8656220, 32727641, 918897, 1468, 2369, 14858, 31761104, 40748, 6892, 14858, 0, 0, 1445109, 2075632, 9577258
333, 13, 3827325, 14536841, 441953, 704, 1145, 6762, 14073571, 18204, 3113, 6762, 0, 0, 699361, 1005290, 4269980
334, 13, 888647, 3416203, 103782, 168, 267, 1641, 3307408, 4282, 731, 1641, 0, 0, 163895, 235990, 992800
335, 13, 7562603, 29072704, 852521, 1355, 2217, 13320, 28178065, 35965, 6153, 13320, 0, 0, 1342680, 1928684, 8417357
336, 13, 7725129, 28988710, 843441, 1385, 2281, 13564, 28103249, 35981, 6039, 13564, 0, 0, 1327416, 1907813, 8570532
337, 13, 3883368, 14498138, 438553, 692, 1140, 6832, 14038354, 18170, 3061, 6832, 0, 0, 694643, 998047, 4322901
338, 13, 7715589, 29025560, 851986, 1343, 2218, 13316, 28131564, 35967, 6043, 13316, 0, 0, 1343102, 1930532, 8569924
339, 13, 7593773, 28974152, 858778, 1378, 2294, 13425, 28073267, 36003, 6104, 13425, 0, 0, 1352411, 1944598, 8454579
340, 13, 2709327, 7359541, 161647, 246, 404, 4480, 7186544, 9379, 1971, 4480, 0, 0, 256002, 367717, 2871319
341, 13, 2605008, 9656298, 290594, 438, 733, 4470, 9351535, 12142, 2027, 4470, 0, 0, 457839, 659666, 2896245
342, 13, 7862557, 29374108, 872848, 1377, 2320, 13791, 28458675, 36488, 6097, 13791, 0, 0, 1378244, 1981868, 8737189
343, 13, 6322019, 24885429, 762583, 1192, 2023, 11434, 24086610, 30881, 5355, 11434, 0, 0, 1201159, 1727656, 7086034
344, 13, 3864228, 14352435, 428363, 672, 1118, 6702, 13903073, 17997, 3002, 6702, 0, 0, 679427, 979128, 4293595
345, 13, 8716548, 30798691, 858623, 1385, 2292, 15127, 29894653, 38344, 7071, 15127, 0, 0, 1355706, 1949704, 9577395
346, 13, 7274097, 28954421, 902126, 1391, 2322, 13059, 28010111, 35890, 6294, 13059, 0, 0, 1419631, 2042466, 8178387
347, 13, 3943023, 14292040, 422386, 683, 1081, 6850, 13848681, 17971, 3002, 6850, 0, 0, 640709, 922564, 4366405
348, 13, 10209038, 28556546, 759560, 1209, 2023, 16441, 27754998, 35966, 6022, 16441, 0, 0, 1191022, 1711226, 10970157
349, 13, 9002026, 29346471, 964396, 1567, 2573, 15814, 28338749, 35917, 7409, 15814, 0, 0, 1542579, 2226134, 9968911
350, 13, 4388983, 14374019, 499708, 767, 1304, 7650, 13852689, 17928, 3694, 7650, 0, 0, 804491, 1159820, 4889886
351, 13, 10825727, 31185294, 923976, 1448, 2379, 18274, 30214186, 38973, 8159, 18273, 0, 1, 1472887, 2127683, 11752225
352, 13, 9026478, 28934098, 939504, 1520, 2448, 15543, 27951817, 35855, 6922, 15543, 0, 0, 1499641, 2165292, 9968236
353, 13, 4688188, 14288473, 455518, 733, 1197, 8064, 13811650, 17947, 3358, 8064, 0, 0, 730688, 1054095, 5144532
354, 13, 9825978, 28902760, 870672, 1389, 2288, 16382, 27989757, 35944, 6387, 16382, 0, 0, 1384575, 1998349, 10698694
355, 13, 9050319, 29064371, 966980, 1553, 2582, 15736, 28054412, 35943, 7036, 15736, 0, 0, 1538422, 2221375, 10019906
356, 13, 4646170, 14427089, 470136, 739, 1207, 7893, 13935417, 18071, 3465, 7893, 0, 0, 749239, 1081031, 5117408
357, 13, 9307151, 28773597, 937564, 1541, 2467, 16016, 27792518, 36115, 7400, 16016, 0, 0, 1495169, 2159801, 10247226
358, 13, 3820605, 12910080, 449789, 739, 1165, 6681, 12441166, 15876, 3249, 6681, 0, 0, 716242, 1034039, 4271768
